# 主要人物画像与故事大纲
## 一、故事背景

**时间与地点**：南方小城，章江三中（一所普通中学），初中八年级阶段。

**社会环境**：
- 学校鱼龙混杂，混混划分势力，最高头头绰号"强奸犯"（黄坚强），掌控全校势力
- 学校管理层对混混心知肚明却无力管理，一心搞钱，混混背后有复杂社会关系，甚至学校校长从中牟利，充当黄坚强的保护伞
- 寄宿生多为家庭背景不好的孩子，缺少家庭支持和关爱，容易受欺压，为自保很多人加入黑社会，恶性循环
- 整体是一个底层社会缩影，校园霸凌横行，正义缺席

**物理环境**：
- 校园围墙斑驳陆离，建筑陈旧拥挤，桌椅参差不齐，黑板因年代久远留下难以擦拭的痕迹
- 食堂：清一色水磨石地面泛着黯淡光泽，缝隙积灰污渍，暗蓝色连体桌椅歪歪扭扭，边角磨白发白，漆面斑驳，无餐具回收处，桌面满是油渍食物残渣，剩菜剩饭随意扣在桌上，米饭粒菜汤混杂散发刺鼻气味，昏暗吊灯灯罩积灰，吊扇吱吱呀呀转动却掀不起风
- 浴室：几间隔间隔成一排，中间仅用挡板隔开，连门都没有，地面污水横流，偶尔可见大便痕迹
- 宿舍楼：紧邻垃圾处理站，恶臭常年弥漫，外墙斑驳砖石，走廊声控灯昏黄忽明忽灭，铁皮包木门锈迹斑斑布满凹痕，门闩破烂，铁架床拥挤生锈，楼梯缺胳膊少腿，窗户玻璃破碎，冬天冷风直灌
- 白夜家：章江边一座老旧宅院，青灰砖墙，厚重木门，天井青石板地面，正厅红木八仙桌太师椅，堂屋木质床榻衣柜简单质朴，全木结构散发淡雅木香——这是老白多年前买下的老房子，并非什么祖传古宅

---

## 二、主要人物画像

### 白夜（主角/第一视角核心人物）

**完整外貌描写**：
- 身材偏瘦小，整日一幅慵懒的样子
- 拥有灵敏的嗅觉
- 被李静文起外号"小鼹鼠"——因为身材偏瘦小、整日慵懒、嗅觉灵敏，日常举动常无意间把人逗笑
- 3000米比赛时：汗水浸透运动服，顺着脸颊脖颈滑落；摔倒后双手本能前伸缓冲，膝盖首先着地，手掌磨出几道血痕，身体向前滑行几厘米，汗水和尘土混合糊在脸上，几乎无法睁眼
- 315寝室血战之后的形象：右手持尖刀，刀上染着鲜红的血，刀尖带动被染红的棉絮上下飞舞，一脸怒气发了疯似的，宛如修罗现世

**身世**：只有12岁之后的记忆，由爷爷（老白）抚养长大。问过爷爷其他家人在哪，老白确实不知道——他是在白夜12岁那年在章江边捡到昏迷的白夜，见他可怜便收养了他。白夜自认大概是被家人遗弃的，但打心底将老头认作真正的爷爷。

**性格**：表面佛系、贪生怕死、能避则避、不愿惹事生非；实则内心有底线、重情义，关键时刻极其果敢狠辣；善于隐藏内心想法，害羞不敢表白，是个"小雏男"；对荆晓月的暗恋只有自己知道。

**特殊之处**：
- 重伤后恢复速度异常——被打到濒死（腹腔似已破碎、失去知觉），昏迷三天醒来后身上已无一丝伤痕，完全看不出被打的样子，也感觉不到一点疼痛
- 昏迷中会做奇异的梦：梦见自己和什么人打斗很久，最终力竭落入下风，万箭穿心而死；另一个梦是躺在天上看落日从湖面沉下，抱着竹竿望湖底悠游的鱼，湖面倒映的却不是他的身影，湖在天上、天在地上
- 身世成谜——12岁之前的记忆完全空白，老白也不知道他从哪来

**情感线**：暗恋班长荆晓月（开学第一眼对视便沦陷，"初逢眼底映星辰"），不敢表露；与后排女生李静文关系最好；被转学生吴桦主动接近、利用并撩拨。

**关键转变**：从一味忍让到"不在沉默中爆发，就在沉默中灭亡"。315寝室怒捅五人后个人威望暴涨，成为校园中令人敬畏的存在，但他只是一个被逼到绝路后奋起反抗的普通学生——他的反抗让所有人看到了希望，却也让所有人看到了反抗的代价。

---

### 林枫（白夜的上下铺好友）

**完整外貌描写**：
- 原文未直接描写林枫的静态外貌，但通过多处侧面刻画：
- 食堂被围殴后：被打得鼻青脸肿，嘴角流血，趴在地上
- 浴室被打后：头开了瓢，全身上下都是伤，淤青遍布，左手桡骨被打断，右腿骨折
- 住院两个月返校后：刚从医院出来，身体还没恢复好，医生叮嘱不要参加剧烈运动
- 被李阳一拳打在脸上后：嘴角渗着血
- 锤床板时正好撞到被打骨折的手指，疼得直咧嘴
- 看苏瑶啦啦操时：眼珠子都要掉出来，死死盯着苏瑶，垂涎三尺的样子
- 整体形象：普通初中男生，因多次被打而常带伤，性格外向活泼

**身世**：双亲常年在外打工，一年到头见不上几面，独自一人在章江三中寄宿，每月生活费由父母从遥远外地寄来，与父母唯一联系是电话那头疲惫的声音。

**性格**：起初也是避事之人（白夜深知他向来能避则避、绝不愿惹事生非），但为暗恋的苏瑶可以挺身而出赤手空拳冲向周通；重情义、嘴贫、有点猥琐搞笑，关键时刻愿意陪白夜一起扛。

**情感线**：暗恋苏瑶，食堂英雄救美后两人成为公认的一对，几乎每天晚上护送苏瑶回家，半小时的路愣是走快一个小时。

**经历**：为救苏瑶被周通殴打；浴室再次被周通打到左手桡骨骨折、右腿骨折、头开瓢，住院两个月；医药费由赵志龙摆平。

---

### 苏瑶

**完整外貌描写**：
- 一身洁白的连衣裙，扎着高高的马尾
- 肌肤白皙如雪
- 大眼睛明亮而有神
- 啦啦操时：身着樱色格栅纹JK制服，三分长的百褶裙下是如牛奶般白皙的蕾丝边白丝，脚踩黑色皮鞋，胸口是玫瑰色的蝴蝶结，头上用蓝色丝带束起单马尾，额前刘海微微摆动；本就活泼清纯的她在制服加成下显得更迷人
- 整体气质：活泼清纯

**性格**：被骚扰时拼命挣扎，声音带颤抖但眼神透着不屈；知恩图报，林枫受伤后声音带哽咽要求陪去医院，坚持要去医院检查以防感染，语气不容置疑；住院期间频繁探望、无微不至照顾；对林枫的流言不反感，"倒不如说是有些开心"。

**身份**：啦啦队成员，林枫的暗恋对象→女友。

---

### 荆晓月

**完整外貌描写**：
- 一张精致可爱的面孔
- 明亮的眸子总是闪烁着灵动的光芒
- 皮肤白皙透亮，仿佛轻轻一掐就能滴出水来，脸庞白里透红
- 最引人注目的是单马尾加空气刘海的发型：空气刘海轻柔垂在额前，微微遮住眉眼，增添羞涩美感；马尾高高束起，随动作轻轻晃动，显得既活泼又清纯
- 偶尔会将头发扎成丸子头，圆圆的脑袋上顶着一个小发团，看起来俏皮可爱，仿佛从漫画里走出来的少女
- 发育得很好，身材凹凸有致，却并不显得突兀，反而给人健康而美好的感觉；短跑能力出类拔萃，这种身材在同龄人中格外出众
- 声音自带独特魅力：清纯中带着一丝入骨的媚气，仿佛山间清泉与春日暖风的交融，轻柔而动听，像一缕春风轻轻拂过人心
- 跑步时：双臂快速摆动，动作干净利落仿佛身体的延伸，每一次摆动都提供强大前进动力；步伐大而有力，每一步像在地面刻下深深印记；最后冲刺时身体瞬间绷得笔直，双腿如同装了弹簧般快速交替，双眼一闭使出最后力气向前一倾
- 力竭后：紧蹦的神经瞬间松懈，瘫坐在跑道上

**身份**：八（4）班班长，小升初考试以全班最高成绩入学，学号01，学霸，才貌双全。

**性格**：温柔、有责任感、班级荣誉感极强；面对裁判不公时会跑去找裁判理论；关心同学（主动问白夜那些叫老大的人是不是他朋友，担心他被牵扯进麻烦）。

**与白夜关系**：白夜的暗恋对象，坐在白夜前排（白夜原本被安排和她同桌，仅半小时就被"陈师太"调走）；对白夜有关心但未表现出特殊情愫。

---

### 李静文

**完整外貌描写**：
- 容貌极为出众，五官精致得仿佛上天精心雕琢的珍品
